Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECLARE
    DO
    LBRACKET
    NUMBER
    RBRACKET
    STRING
    SYMBOLS
    TERMINALS

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     program -> class_decl
Rule 3     program -> class_decl program
Rule 4     program -> empty
Rule 5     class_decl -> CLASS ID EXTENDS ID LBRACE class_body_decl RBRACE
Rule 6     class_decl -> CLASS ID LBRACE class_body_decl RBRACE
Rule 7     class_body_decl -> class_body_sub_decls
Rule 8     class_body_sub_decls -> field_decl SEMICOLON
Rule 9     class_body_sub_decls -> method_decl
Rule 10    class_body_sub_decls -> constructor_decl
Rule 11    class_body_sub_decls -> field_decl SEMICOLON class_body_sub_decls
Rule 12    class_body_sub_decls -> method_decl class_body_sub_decls
Rule 13    class_body_sub_decls -> constructor_decl class_body_sub_decls
Rule 14    class_body_sub_decls -> empty
Rule 15    field_decl -> modifier var_decl
Rule 16    modifier -> PUBLIC STATIC
Rule 17    modifier -> PRIVATE STATIC
Rule 18    modifier -> PUBLIC
Rule 19    modifier -> PRIVATE
Rule 20    modifier -> STATIC
Rule 21    modifier -> empty
Rule 22    var_decl -> type variables
Rule 23    type -> INT
Rule 24    type -> FLOAT
Rule 25    type -> BOOLEAN
Rule 26    type -> VOID
Rule 27    type -> ID
Rule 28    variables -> variable
Rule 29    variables -> variables COMMA variable
Rule 30    variables -> empty
Rule 31    variable -> ID
Rule 32    method_decl -> modifier type ID LPAREN RPAREN block
Rule 33    method_decl -> modifier VOID ID LPAREN RPAREN block
Rule 34    method_decl -> modifier type ID LPAREN formals RPAREN block
Rule 35    method_decl -> modifier VOID ID LPAREN formals RPAREN block
Rule 36    method_decl -> modifier ID LPAREN RPAREN block
Rule 37    method_decl -> modifier ID LPAREN formals RPAREN block
Rule 38    constructor_decl -> modifier ID LPAREN RPAREN block
Rule 39    constructor_decl -> modifier ID LPAREN formals RPAREN block
Rule 40    formals -> formals COMMA formal_param
Rule 41    formals -> formal_param
Rule 42    formals -> empty
Rule 43    formal_param -> type variable
Rule 44    block -> LBRACE stmt RBRACE
Rule 45    stmt -> IF LPAREN expr RPAREN stmt
Rule 46    stmt -> IF LPAREN expr RPAREN stmt ELSE stmt
Rule 47    stmt -> WHILE LPAREN expr RPAREN stmt
Rule 48    stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
Rule 49    stmt -> RETURN SEMICOLON
Rule 50    stmt -> RETURN expr SEMICOLON
Rule 51    stmt -> stmt_expr SEMICOLON stmt
Rule 52    stmt -> BREAK SEMICOLON
Rule 53    stmt -> CONTINUE SEMICOLON
Rule 54    stmt -> block
Rule 55    stmt -> var_decl SEMICOLON stmt
Rule 56    stmt -> SEMICOLON
Rule 57    stmt -> empty
Rule 58    literal -> INTCONST
Rule 59    literal -> FLOATCONST
Rule 60    literal -> STRINGCONST
Rule 61    literal -> NULL
Rule 62    literal -> TRUE
Rule 63    literal -> FALSE
Rule 64    primary -> literal
Rule 65    primary -> THIS
Rule 66    primary -> SUPER
Rule 67    primary -> LPAREN expr RPAREN
Rule 68    primary -> NEW ID LPAREN arguments RPAREN
Rule 69    primary -> NEW ID LPAREN RPAREN
Rule 70    primary -> lhs
Rule 71    primary -> method_invocation
Rule 72    arguments -> expr
Rule 73    arguments -> arguments COMMA expr
Rule 74    arguments -> empty
Rule 75    lhs -> field_access
Rule 76    field_access -> primary PERIOD ID
Rule 77    field_access -> ID
Rule 78    method_invocation -> field_access LPAREN RPAREN
Rule 79    method_invocation -> field_access LPAREN arguments RPAREN
Rule 80    expr -> primary
Rule 81    expr -> assign
Rule 82    expr -> expr arith_op expr
Rule 83    expr -> expr bool_op expr
Rule 84    expr -> unary_op expr
Rule 85    assign -> lhs EQUALS expr
Rule 86    assign -> lhs PLUSPLUS
Rule 87    assign -> PLUSPLUS lhs
Rule 88    assign -> lhs MINUSMINUS
Rule 89    assign -> MINUSMINUS lhs
Rule 90    arith_op -> PLUS
Rule 91    arith_op -> MINUS
Rule 92    arith_op -> TIMES
Rule 93    arith_op -> DIVIDE
Rule 94    bool_op -> AND
Rule 95    bool_op -> OR
Rule 96    bool_op -> EQUALSCOMPARE
Rule 97    bool_op -> NOTEQUALS
Rule 98    bool_op -> LESSTHAN
Rule 99    bool_op -> GREATERTHAN
Rule 100   bool_op -> LESSTHANOREQ
Rule 101   bool_op -> GREATERTHANOREQ
Rule 102   unary_op -> PLUS
Rule 103   unary_op -> MINUS
Rule 104   unary_op -> NOT
Rule 105   stmt_expr -> assign
Rule 106   stmt_expr -> method_invocation

Terminals, with rules where they appear

AND                  : 94
BOOLEAN              : 25
BREAK                : 52
CLASS                : 5 6
COMMA                : 29 40 73
CONTINUE             : 53
DECLARE              : 
DIVIDE               : 93
DO                   : 
ELSE                 : 46
EQUALS               : 85
EQUALSCOMPARE        : 96
EXTENDS              : 5
FALSE                : 63
FLOAT                : 24
FLOATCONST           : 59
FOR                  : 48
GREATERTHAN          : 99
GREATERTHANOREQ      : 101
ID                   : 5 5 6 27 31 32 33 34 35 36 37 38 39 68 69 76 77
IF                   : 45 46
INT                  : 23
INTCONST             : 58
LBRACE               : 5 6 44
LBRACKET             : 
LESSTHAN             : 98
LESSTHANOREQ         : 100
LPAREN               : 32 33 34 35 36 37 38 39 45 46 47 48 67 68 69 78 79
MINUS                : 91 103
MINUSMINUS           : 88 89
NEW                  : 68 69
NOT                  : 104
NOTEQUALS            : 97
NULL                 : 61
NUMBER               : 
OR                   : 95
PERIOD               : 76
PLUS                 : 90 102
PLUSPLUS             : 86 87
PRIVATE              : 17 19
PUBLIC               : 16 18
RBRACE               : 5 6 44
RBRACKET             : 
RETURN               : 49 50
RPAREN               : 32 33 34 35 36 37 38 39 45 46 47 48 67 68 69 78 79
SEMICOLON            : 8 11 48 48 49 50 51 52 53 55 56
STATIC               : 16 17 20
STRING               : 
STRINGCONST          : 60
SUPER                : 66
SYMBOLS              : 
TERMINALS            : 
THIS                 : 65
TIMES                : 92
TRUE                 : 62
VOID                 : 26 33 35
WHILE                : 47
error                : 

Nonterminals, with rules where they appear

arguments            : 68 73 79
arith_op             : 82
assign               : 81 105
block                : 32 33 34 35 36 37 38 39 54
bool_op              : 83
class_body_decl      : 5 6
class_body_sub_decls : 7 11 12 13
class_decl           : 2 3
constructor_decl     : 10 13
empty                : 4 14 21 30 42 57 74
expr                 : 45 46 47 48 50 67 72 73 82 82 83 83 84 85
field_access         : 75 78 79
field_decl           : 8 11
formal_param         : 40 41
formals              : 34 35 37 39 40
lhs                  : 70 85 86 87 88 89
literal              : 64
method_decl          : 9 12
method_invocation    : 71 106
modifier             : 15 32 33 34 35 36 37 38 39
primary              : 76 80
program              : 3 0
stmt                 : 44 45 46 46 47 48 51 55
stmt_expr            : 48 48 51
type                 : 22 32 34 43
unary_op             : 84
var_decl             : 15 55
variable             : 28 29 43
variables            : 22 29

Parsing method: LALR

state 0

    (0) S' -> . program
    (2) program -> . class_decl
    (3) program -> . class_decl program
    (4) program -> . empty
    (5) class_decl -> . CLASS ID EXTENDS ID LBRACE class_body_decl RBRACE
    (6) class_decl -> . CLASS ID LBRACE class_body_decl RBRACE
    (1) empty -> .

    CLASS           shift and go to state 4
    $end            reduce using rule 1 (empty -> .)

    program                        shift and go to state 1
    class_decl                     shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (2) program -> class_decl .
    (3) program -> class_decl . program
    (2) program -> . class_decl
    (3) program -> . class_decl program
    (4) program -> . empty
    (5) class_decl -> . CLASS ID EXTENDS ID LBRACE class_body_decl RBRACE
    (6) class_decl -> . CLASS ID LBRACE class_body_decl RBRACE
    (1) empty -> .

  ! reduce/reduce conflict for $end resolved using rule 1 (empty -> .)
    CLASS           shift and go to state 4
    $end            reduce using rule 1 (empty -> .)

  ! $end            [ reduce using rule 2 (program -> class_decl .) ]

    class_decl                     shift and go to state 2
    program                        shift and go to state 5
    empty                          shift and go to state 3

state 3

    (4) program -> empty .

    $end            reduce using rule 4 (program -> empty .)


state 4

    (5) class_decl -> CLASS . ID EXTENDS ID LBRACE class_body_decl RBRACE
    (6) class_decl -> CLASS . ID LBRACE class_body_decl RBRACE

    ID              shift and go to state 6


state 5

    (3) program -> class_decl program .

    $end            reduce using rule 3 (program -> class_decl program .)


state 6

    (5) class_decl -> CLASS ID . EXTENDS ID LBRACE class_body_decl RBRACE
    (6) class_decl -> CLASS ID . LBRACE class_body_decl RBRACE

    EXTENDS         shift and go to state 7
    LBRACE          shift and go to state 8


state 7

    (5) class_decl -> CLASS ID EXTENDS . ID LBRACE class_body_decl RBRACE

    ID              shift and go to state 9


state 8

    (6) class_decl -> CLASS ID LBRACE . class_body_decl RBRACE
    (7) class_body_decl -> . class_body_sub_decls
    (8) class_body_sub_decls -> . field_decl SEMICOLON
    (9) class_body_sub_decls -> . method_decl
    (10) class_body_sub_decls -> . constructor_decl
    (11) class_body_sub_decls -> . field_decl SEMICOLON class_body_sub_decls
    (12) class_body_sub_decls -> . method_decl class_body_sub_decls
    (13) class_body_sub_decls -> . constructor_decl class_body_sub_decls
    (14) class_body_sub_decls -> . empty
    (15) field_decl -> . modifier var_decl
    (32) method_decl -> . modifier type ID LPAREN RPAREN block
    (33) method_decl -> . modifier VOID ID LPAREN RPAREN block
    (34) method_decl -> . modifier type ID LPAREN formals RPAREN block
    (35) method_decl -> . modifier VOID ID LPAREN formals RPAREN block
    (36) method_decl -> . modifier ID LPAREN RPAREN block
    (37) method_decl -> . modifier ID LPAREN formals RPAREN block
    (38) constructor_decl -> . modifier ID LPAREN RPAREN block
    (39) constructor_decl -> . modifier ID LPAREN formals RPAREN block
    (1) empty -> .
    (16) modifier -> . PUBLIC STATIC
    (17) modifier -> . PRIVATE STATIC
    (18) modifier -> . PUBLIC
    (19) modifier -> . PRIVATE
    (20) modifier -> . STATIC
    (21) modifier -> . empty

    RBRACE          reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    PUBLIC          shift and go to state 17
    PRIVATE         shift and go to state 19
    STATIC          shift and go to state 18

    class_body_decl                shift and go to state 10
    class_body_sub_decls           shift and go to state 11
    field_decl                     shift and go to state 12
    method_decl                    shift and go to state 13
    constructor_decl               shift and go to state 14
    empty                          shift and go to state 15
    modifier                       shift and go to state 16

state 9

    (5) class_decl -> CLASS ID EXTENDS ID . LBRACE class_body_decl RBRACE

    LBRACE          shift and go to state 20


state 10

    (6) class_decl -> CLASS ID LBRACE class_body_decl . RBRACE

    RBRACE          shift and go to state 21


state 11

    (7) class_body_decl -> class_body_sub_decls .

    RBRACE          reduce using rule 7 (class_body_decl -> class_body_sub_decls .)


state 12

    (8) class_body_sub_decls -> field_decl . SEMICOLON
    (11) class_body_sub_decls -> field_decl . SEMICOLON class_body_sub_decls

    SEMICOLON       shift and go to state 22


state 13

    (9) class_body_sub_decls -> method_decl .
    (12) class_body_sub_decls -> method_decl . class_body_sub_decls
    (8) class_body_sub_decls -> . field_decl SEMICOLON
    (9) class_body_sub_decls -> . method_decl
    (10) class_body_sub_decls -> . constructor_decl
    (11) class_body_sub_decls -> . field_decl SEMICOLON class_body_sub_decls
    (12) class_body_sub_decls -> . method_decl class_body_sub_decls
    (13) class_body_sub_decls -> . constructor_decl class_body_sub_decls
    (14) class_body_sub_decls -> . empty
    (15) field_decl -> . modifier var_decl
    (32) method_decl -> . modifier type ID LPAREN RPAREN block
    (33) method_decl -> . modifier VOID ID LPAREN RPAREN block
    (34) method_decl -> . modifier type ID LPAREN formals RPAREN block
    (35) method_decl -> . modifier VOID ID LPAREN formals RPAREN block
    (36) method_decl -> . modifier ID LPAREN RPAREN block
    (37) method_decl -> . modifier ID LPAREN formals RPAREN block
    (38) constructor_decl -> . modifier ID LPAREN RPAREN block
    (39) constructor_decl -> . modifier ID LPAREN formals RPAREN block
    (1) empty -> .
    (16) modifier -> . PUBLIC STATIC
    (17) modifier -> . PRIVATE STATIC
    (18) modifier -> . PUBLIC
    (19) modifier -> . PRIVATE
    (20) modifier -> . STATIC
    (21) modifier -> . empty

  ! reduce/reduce conflict for RBRACE resolved using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    PUBLIC          shift and go to state 17
    PRIVATE         shift and go to state 19
    STATIC          shift and go to state 18

  ! RBRACE          [ reduce using rule 9 (class_body_sub_decls -> method_decl .) ]

    method_decl                    shift and go to state 13
    class_body_sub_decls           shift and go to state 23
    field_decl                     shift and go to state 12
    constructor_decl               shift and go to state 14
    empty                          shift and go to state 15
    modifier                       shift and go to state 16

state 14

    (10) class_body_sub_decls -> constructor_decl .
    (13) class_body_sub_decls -> constructor_decl . class_body_sub_decls
    (8) class_body_sub_decls -> . field_decl SEMICOLON
    (9) class_body_sub_decls -> . method_decl
    (10) class_body_sub_decls -> . constructor_decl
    (11) class_body_sub_decls -> . field_decl SEMICOLON class_body_sub_decls
    (12) class_body_sub_decls -> . method_decl class_body_sub_decls
    (13) class_body_sub_decls -> . constructor_decl class_body_sub_decls
    (14) class_body_sub_decls -> . empty
    (15) field_decl -> . modifier var_decl
    (32) method_decl -> . modifier type ID LPAREN RPAREN block
    (33) method_decl -> . modifier VOID ID LPAREN RPAREN block
    (34) method_decl -> . modifier type ID LPAREN formals RPAREN block
    (35) method_decl -> . modifier VOID ID LPAREN formals RPAREN block
    (36) method_decl -> . modifier ID LPAREN RPAREN block
    (37) method_decl -> . modifier ID LPAREN formals RPAREN block
    (38) constructor_decl -> . modifier ID LPAREN RPAREN block
    (39) constructor_decl -> . modifier ID LPAREN formals RPAREN block
    (1) empty -> .
    (16) modifier -> . PUBLIC STATIC
    (17) modifier -> . PRIVATE STATIC
    (18) modifier -> . PUBLIC
    (19) modifier -> . PRIVATE
    (20) modifier -> . STATIC
    (21) modifier -> . empty

  ! reduce/reduce conflict for RBRACE resolved using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    PUBLIC          shift and go to state 17
    PRIVATE         shift and go to state 19
    STATIC          shift and go to state 18

  ! RBRACE          [ reduce using rule 10 (class_body_sub_decls -> constructor_decl .) ]

    constructor_decl               shift and go to state 14
    class_body_sub_decls           shift and go to state 24
    field_decl                     shift and go to state 12
    method_decl                    shift and go to state 13
    empty                          shift and go to state 15
    modifier                       shift and go to state 16

state 15

    (14) class_body_sub_decls -> empty .
    (21) modifier -> empty .

    RBRACE          reduce using rule 14 (class_body_sub_decls -> empty .)
    VOID            reduce using rule 21 (modifier -> empty .)
    ID              reduce using rule 21 (modifier -> empty .)
    INT             reduce using rule 21 (modifier -> empty .)
    FLOAT           reduce using rule 21 (modifier -> empty .)
    BOOLEAN         reduce using rule 21 (modifier -> empty .)


state 16

    (15) field_decl -> modifier . var_decl
    (32) method_decl -> modifier . type ID LPAREN RPAREN block
    (33) method_decl -> modifier . VOID ID LPAREN RPAREN block
    (34) method_decl -> modifier . type ID LPAREN formals RPAREN block
    (35) method_decl -> modifier . VOID ID LPAREN formals RPAREN block
    (36) method_decl -> modifier . ID LPAREN RPAREN block
    (37) method_decl -> modifier . ID LPAREN formals RPAREN block
    (38) constructor_decl -> modifier . ID LPAREN RPAREN block
